"","mydata.alls","",""
"1","116","1","other"
"2","61","1","other"
"3","115","1","other"
"4","171","1","other"
"5","178","1","other"
"6","181","4","other"
"7","184","1","other"
"8","195","1","other"
"9","207","1","other"
"10","214","3","other"
"11","215","1","other"
"12","226","1","other"
"13","233","2","other"
"14","236","1","other"
"15","239","1","other"
"16","250","4","other"
"17","262","1","other"
"18","269","1","other"
"19","270","4","other"
"20","225","1","other"
"21","170","3","other"
"22","60","1","other"
"23","114","1","other"
"24","141","1","other"
"25","224","1","other"
"26","251","1","other"
"27","59","1","other"
"28","232","1","other"
"29","245","1","other"
"30","145","4","other"
"31","136","2","other"
"32","255","1","other"
"33","169","1","other"
"34","86","1","other"
"35","196","1","pilot"
"36","249","1","pilot"
"37","122","1","pilot"
"38","144","1","pilot"
"39","90","1","pilot"
"40","153","1","pilot"
"41","177","1","pilot"
"42","190","4","debate"
"43","81","1","debate"
"44","149","1","debate"
"45","130","1","debate"
"46","158","1","debate"
"47","163","1","debate"
"48","113","1","debate"
"49","67","4","debate"
"50","200","4","debate"
"51","256","1","debate"
"52","229","1","debate"
"53","157","1","debate"
"54","152","1","debate"
"55","240","3","debate"
"56","98","1","other"
"57","124","1","other"
"58","89","1","other"
"59","246","1","other"
"60","234","1","other"
"61","194","4","other"
"62","123","1","other"
"63","75","1","other"
"64","94","1","other"
"65","119","3","other"
"66","259","1","other"
"67","142","1","other"
"68","108","2","other"
"69","231","1","other"
"70","151","1","other"
"71","254","4","other"
"72","221","1","other"
"73","97","1","other"
"74","257","4","other"
"75","273","1","other"
"76","69","3","other"
"77","263","1","other"
"78","103","1","other"
"79","58","1","other"
"80","264","1","other"
"81","102","1","other"
"82","235","1","other"
"83","112","1","other"
"84","267","1","other"
"85","159","4","other"
"86","223","2","other"
"87","271","1","other"
"88","139","1","other"
"89","247","1","other"
"90","272","1","pilot"
"91","201","1","pilot"
"92","185","1","pilot"
"93","268","1","pilot"
"94","111","1","pilot"
"95","64","1","pilot"
"96","137","1","pilot"
"97","118","4","debate"
"98","140","1","debate"
"99","129","1","debate"
"100","253","1","debate"
"101","146","1","debate"
"102","174","1","debate"
"103","135","1","debate"
"104","154","4","debate"
"105","179","4","debate"
"106","258","1","debate"
"107","148","1","debate"
"108","68","1","debate"
"109","204","1","debate"
"110","191","3","debate"
"111","96","1","other"
"112","156","1","other"
"113","87","1","other"
"114","176","1","other"
"115","127","1","other"
"116","121","4","other"
"117","104","1","other"
"118","252","1","other"
"119","160","1","other"
"120","133","3","other"
"121","199","1","other"
"122","166","1","other"
"123","57","2","other"
"124","164","1","other"
"125","202","1","other"
"126","84","4","other"
"127","261","1","other"
"128","248","1","other"
"129","218","4","other"
"130","162","1","other"
"131","222","3","other"
"132","242","1","other"
"133","168","1","other"
"134","82","1","other"
"135","155","1","other"
"136","208","1","other"
"137","125","1","other"
"138","74","1","other"
"139","85","1","other"
"140","91","4","other"
"141","212","2","other"
"142","216","1","other"
"143","266","1","other"
"144","180","1","other"
"145","209","1","pilot"
"146","56","1","pilot"
"147","80","1","pilot"
"148","217","1","pilot"
"149","192","1","pilot"
"150","213","1","pilot"
"151","93","1","pilot"
"152","63","4","debate"
"153","99","1","debate"
"154","228","1","debate"
"155","198","1","debate"
"156","66","1","debate"
"157","101","1","debate"
"158","147","1","debate"
"159","243","4","debate"
"160","265","4","debate"
"161","203","1","debate"
"162","128","1","debate"
"163","105","1","debate"
"164","161","1","debate"
"165","126","3","debate"
"166","237","1","other"
"167","72","1","other"
"168","78","1","other"
"169","100","1","other"
"170","107","1","other"
"171","227","4","other"
"172","274","1","other"
"173","70","1","other"
"174","197","1","other"
"175","138","3","other"
"176","143","1","other"
"177","109","1","other"
"178","206","2","other"
"179","187","1","other"
"180","167","1","other"
"181","211","4","other"
"182","260","1","other"
"183","150","1","other"
"184","193","4","other"
"185","134","1","other"
"186","241","3","other"
"187","92","1","other"
"188","106","1","other"
"189","173","1","other"
"190","210","1","other"
"191","73","1","other"
"192","188","1","other"
"193","71","1","other"
"194","83","1","other"
"195","238","4","other"
"196","132","2","other"
"197","117","1","other"
"198","88","1","other"
"199","182","1","other"
"200","165","1","pilot"
"201","244","1","pilot"
"202","79","1","pilot"
"203","172","1","pilot"
"204","95","1","pilot"
"205","219","1","pilot"
"206","205","1","pilot"
"207","186","4","debate"
"208","281","1","debate"
"209","288","1","debate"
"210","291","1","debate"
"211","294","1","debate"
"212","305","1","debate"
"213","317","1","debate"
"214","324","4","debate"
"215","325","4","debate"
"216","306","1","debate"
"217","361","1","debate"
"218","280","1","debate"
"219","284","1","debate"
"220","301","3","debate"
"221","311","1","other"
"222","319","1","other"
"223","303","1","other"
"224","378","1","other"
"225","318","1","other"
"226","287","4","other"
"227","329","1","other"
"228","276","1","other"
"229","290","1","other"
"230","328","3","other"
"231","279","1","other"
"232","285","1","other"
"233","312","2","other"
"234","330","1","other"
"235","309","1","other"
"236","282","4","other"
"237","308","1","other"
"238","292","1","other"
"239","310","4","other"
"240","300","1","other"
"241","313","3","other"
